Joffrey I Baratheon,Allegiance,House Lannister
Catelyn Stark,Allegiance,House Stark - by marriage
Catelyn Stark,Allegiance,House Tully - by birth
Robert I Baratheon,Allegiance,House Baratheon
Jon Snow,Allegiance,House StarkThe
Jon Snow,Allegiance,Night's Watch
Robb Stark,Allegiance,House Stark
Benjen Stark,Allegiance,The
Benjen Stark,Allegiance,Night's Watch
Benjen Stark,Allegiance,House Stark
Benjen Stark,Allegiance,Three-eyed raven
Sansa Stark,Allegiance,House Stark
Sansa Stark,Allegiance,House Lannister - by forced marriage
Sansa Stark,Allegiance,House Bolton - by forced marriage
Arya Stark,Allegiance,House Stark
Arya Stark,Allegiance,Faceless Men
Rickon Stark,Allegiance,House Stark
Lyanna Stark,Allegiance,House Stark
Viserys Targaryen,Allegiance,House Targaryen
Daenerys I Targaryen,Allegiance,House Targaryen
Aerys II Targaryen,Allegiance,House Targaryen
Rhaegar Targaryen,Allegiance,House Targaryen
Theon Greyjoy,Allegiance,House Greyjoy
Theon Greyjoy,Allegiance,House Targaryen
Theon Greyjoy,Allegiance,House Stark
Theon Greyjoy,Allegiance,House Bolton
Sandor Clegane,Allegiance,Brotherhood Without Banners
Sandor Clegane,Allegiance,House Clegane
Sandor Clegane,Allegiance,House Baratheon of King's Landing The
Sandor Clegane,Allegiance,Kingsguard
Sandor Clegane,Allegiance,Ray's Congregation
Jorah Mormont,Allegiance,Queensguard
Jorah Mormont,Allegiance,House Targaryen
Jorah Mormont,Allegiance,Varys
Jorah Mormont,Allegiance,Golden Company
Jorah Mormont,Allegiance,House Mormont
Drogo,Allegiance,Himself
Myrcella Baratheon,Allegiance,House Baratheon of King's Landing
Tommen I Baratheon,Allegiance,House Baratheon of King'sLanding
Tommen I Baratheon,Allegiance,Faith of the Seven
Rodrik Cassel,Allegiance,House Stark
Rodrik Cassel,Allegiance,House Cassel
Luwin,Allegiance,Order of
Luwin,Allegiance,Maesters
Luwin,Allegiance,Winterfell
Pycelle,Allegiance,House Lannister
Loras Tyrell,Allegiance,House Tyrell
Loras Tyrell,Allegiance,House Baratheon of Storm's End Renly Baratheon's
Loras Tyrell,Allegiance,Kingsguard
Loras Tyrell,Allegiance,Sparrows
Loras Tyrell,Allegiance,Faith Militant
Hodor,Allegiance,House Stark
Waymar Royce,Allegiance,The
Waymar Royce,Allegiance,Night's Watch
Waymar Royce,Allegiance,House Royce
Will,Allegiance,Night's Watch
Gared,Allegiance,The
Gared,Allegiance,Night's Watch
Gregor Clegane,Allegiance,House Lannister
Gregor Clegane,Allegiance,House Clegane
Gregor Clegane,Allegiance,Kingsguard
Ros,Allegiance,Petyr Baelish
Ros,Allegiance,Varys
Renly I Baratheon,Allegiance,House Baratheon of Storm's End
Maester Aemon,Allegiance,Night's Watch Order of
Maester Aemon,Allegiance,Maesters
Maester Aemon,Allegiance,House Targaryen
Jon Arryn,Allegiance,House Arryn
Lysa Arryn,Allegiance,House Baelish - by marriage
Lysa Arryn,Allegiance,House Arryn - by marriage
Lysa Arryn,Allegiance,House Tully - by birth
Robin Arryn,Allegiance,House Arryn
Barristan Selmy,Allegiance,Queensguard
Barristan Selmy,Allegiance,Kingsguard
Barristan Selmy,Allegiance,House Selmy
Petyr Baelish,Allegiance,House Baelish
Varys,Allegiance,House Targaryen
Stannis I Baratheon,Allegiance,House Baratheon of Dragonstone
Stannis I Baratheon,Allegiance,House Baratheon of Storm's End
Samwell Tarly,Allegiance,The
Samwell Tarly,Allegiance,Night's Watch
Samwell Tarly,Allegiance,House Tarly
Syrio Forel,Allegiance,House StarkThe
Syrio Forel,Allegiance,Sealord of Braavos
Rast,Allegiance,The
Rast,Allegiance,BetrayersThe
Rast,Allegiance,Night's Watch
Jory Cassel,Allegiance,House Stark
Jory Cassel,Allegiance,House Cassel
Bronn,Allegiance,House Lannister
Jeor Mormont,Allegiance,The
Jeor Mormont,Allegiance,Night's Watch
Jeor Mormont,Allegiance,House Mormont
Yoren,Allegiance,The
Yoren,Allegiance,Night's Watch
Nan,Allegiance,House Stark
Lancel Lannister,Allegiance,House Lannister
Lancel Lannister,Allegiance,Sparrows
Lancel Lannister,Allegiance,Faith Militant
Alliser Thorne,Allegiance,The
Alliser Thorne,Allegiance,Night's Watch
Alliser Thorne,Allegiance,House Thorne
Alliser Thorne,Allegiance,House Targaryen
Janos Slynt,Allegiance,House Baratheon of King's Landing
Janos Slynt,Allegiance,House Slynt
Janos Slynt,Allegiance,Night's Watch
Mordane,Allegiance,The
Mordane,Allegiance,Faith of the Seven
Mordane,Allegiance,House Stark
Pypar,Allegiance,The
Pypar,Allegiance,Night's Watch
Vardis Egen,Allegiance,House Arryn
Vardis Egen,Allegiance,House Egen
Hugh,Allegiance,House Arryn
Mord,Allegiance,House Arryn
Mhaegen,Allegiance,Petyr Baelish
Osha,Allegiance,House Stark
Irri,Allegiance,House Targaryen
Doreah,Allegiance,Xaro Xhoan Daxos
Doreah,Allegiance,House Targaryen
Grenn,Allegiance,The
Grenn,Allegiance,Night's Watch
Rakharo,Allegiance,Khal
Rakharo,Allegiance,Drogo
Rakharo,Allegiance,House Targaryen
Qotho,Allegiance,Khal Drogo
Jon Umber,Allegiance,House Stark
Jon Umber,Allegiance,House Umber
Shagga,Allegiance,The
Shagga,Allegiance,Stone Crows
Ilyn Payne,Allegiance,House Baratheon of King's Landing
Ilyn Payne,Allegiance,House Payne
Meryn Trant,Allegiance,House TrantThe
Meryn Trant,Allegiance,Kingsguard
Hoster Tully,Allegiance,House Tully
Edmure Tully,Allegiance,House Tully
Edmure Tully,Allegiance,House Stark
Edmure Tully,Allegiance,House Lannister
Brynden Tully,Allegiance,House Tully
Kevan Lannister,Allegiance,House Lannister
Wallen,Allegiance,The
Wallen,Allegiance,Free Folk
Wallen,Allegiance,Night's Watch
Bowen Marsh,Allegiance,The
Bowen Marsh,Allegiance,Night's Watch
Bowen Marsh,Allegiance,House Marsh
Armeca,Allegiance,Petyr Baelish
Beric Dondarrion,Allegiance,House DondarrionThe
Beric Dondarrion,Allegiance,Brotherhood Without Banners
Walder Frey,Allegiance,House Frey
Aegon I Targaryen,Allegiance,House Targaryen
Galbart Glover,Allegiance,House Stark
Galbart Glover,Allegiance,House Glover
Jonos Bracken,Allegiance,House Bracken
Rickard Karstark,Allegiance,House Stark
Rickard Karstark,Allegiance,House Karstark
Jhiqui,Allegiance,Drogo's ''khalasar''
Rickard Stark,Allegiance,House Stark
Brandon Stark,Allegiance,House Stark
Balon IX Greyjoy,Allegiance,House Greyjoy
Duncan,Allegiance,House Targaryen
Duncan,Allegiance,Kingsguard
Randyll Tarly,Allegiance,House Tarly
Randyll Tarly,Allegiance,House Tyrell
Randyll Tarly,Allegiance,House Targaryen
Randyll Tarly,Allegiance,House Baratheon
Mance Rayder,Allegiance,The
Mance Rayder,Allegiance,Night's Watch The
Mance Rayder,Allegiance,Free Folk
Simon Toyne,Allegiance,Kingswood Brotherhood
Simon Toyne,Allegiance,House Toyne
Wylla,Allegiance,House Dayne
Rhaego,Allegiance,House Targaryen
Three-eyed raven,Allegiance,Children of the Forest
Maege Mormont,Allegiance,House Stark
Maege Mormont,Allegiance,House Mormont
Selyse Baratheon,Allegiance,House Baratheon of Dragonstone - by marriage
Selyse Baratheon,Allegiance,House Florent - by birth
Shireen Baratheon,Allegiance,House Baratheon of Dragonstone
Roose Bolton,Allegiance,House Bolton
Davos Seaworth,Allegiance,House Baratheon of Dragonstone
Davos Seaworth,Allegiance,House Seaworth
Davos Seaworth,Allegiance,House Stark
Thoros,Allegiance,The
Thoros,Allegiance,Brotherhood Without Banners
Mikken,Allegiance,House Stark
Orys Baratheon,Allegiance,House Baratheon
Orys Baratheon,Allegiance,House Targaryen
Steffon Baratheon,Allegiance,House Baratheon
Bharbo,Allegiance,Himself
Catspaw assassin,Allegiance,Unknown
Mago,Allegiance,Khal Drogo
Othor,Allegiance,Formerly the
Othor,Allegiance,Night's WatchThe
Othor,Allegiance,White Walkers
Jafer Flowers,Allegiance,Night's Watch
Jafer Flowers,Allegiance,The White Walkers
Timett,Allegiance,The
Timett,Allegiance,Burned Men
Timett,Allegiance,Tyrion Lannister
Chella,Allegiance,The
Chella,Allegiance,Black Ears
Chella,Allegiance,Tyrion Lannister
Stiv,Allegiance,The
Stiv,Allegiance,Night's Watch The
Stiv,Allegiance,Free Folk
Joyeuse Erenford,Allegiance,House Frey
Joyeuse Erenford,Allegiance,House Erenford
Waldron Frey,Allegiance,House Frey
Olyvar Frey,Allegiance,House Frey
Margaery Tyrell,Allegiance,House Tyrell
Margaery Tyrell,Allegiance,House Baratheon of King's Landing
Margaery Tyrell,Allegiance,House Baratheon
Preston Greenfield,Allegiance,House GreenfieldThe
Preston Greenfield,Allegiance,Kingsguard
Mace Tyrell,Allegiance,House Tyrell
Brienne of Tarth,Allegiance,Sansa Stark
Brienne of Tarth,Allegiance,Catelyn Stark
Brienne of Tarth,Allegiance,Renly Baratheon's
Brienne of Tarth,Allegiance,Kingsguard
Brienne of Tarth,Allegiance,House Tarth
Brienne of Tarth,Allegiance,Arya Stark
Yara Greyjoy,Allegiance,House Greyjoy
Yara Greyjoy,Allegiance,House Targaryen
Dorna Lannister,Allegiance,House Swyft - by birth
Dorna Lannister,Allegiance,House Lannister - by marriage
Melisandre,Allegiance,R'hllor
Melisandre,Allegiance,the Lord of Light
Melisandre,Allegiance,Jon Snow
Melisandre,Allegiance,House Baratheon of Dragonstone
Cressen,Allegiance,Order of Maesters
Cressen,Allegiance,Dragonstone
Matthos Seaworth,Allegiance,House Baratheon of Dragonstone
Matthos Seaworth,Allegiance,House Seaworth
Xaro Xhoan Daxos,Allegiance,The Thirteen
"Jaqen H'ghar""""",Allegiance,Faceless Men
Hallyne,Allegiance,Alchemists' Guild
Hallyne,Allegiance,Iron Throne
Hallyne,Allegiance,House Targaryen
Hallyne,Allegiance,The Alchemists' Guild
Eddison Tollett,Allegiance,The
Eddison Tollett,Allegiance,Night's Watch
Eddison Tollett,Allegiance,House Tollett
Alton Lannister,Allegiance,House Lannister
Lorren,Allegiance,House Greyjoy
Podrick Payne,Allegiance,House Lannister
Podrick Payne,Allegiance,House Payne
Podrick Payne,Allegiance,Brienne of Tarth
Podrick Payne,Allegiance,House Stark
Pyat Pree,Allegiance,Warlocks of Qarth
Pyat Pree,Allegiance,The Thirteen
Dagmer,Allegiance,House Greyjoy
Salladhor Saan,Allegiance,House Baratheon of Dragonstone
Rorge,Allegiance,House Lannister
Biter,Allegiance,House Lannister
The Tickler,Allegiance,House Clegane
Amory Lorch,Allegiance,House Lannister
Amory Lorch,Allegiance,House Lorch
Kovarro,Allegiance,House Targaryen
Cotter Pyke,Allegiance,The
Cotter Pyke,Allegiance,Night's Watch
The High Septon,Allegiance,The
The High Septon,Allegiance,Faith of the Seven
Dontos Hollard,Allegiance,House Hollard
The Spice King,Allegiance,The Thirteen
Ygritte,Allegiance,Free Folk
Qhorin,Allegiance,The
Qhorin,Allegiance,Night's Watch
Lord of Bones,Allegiance,Free Folk
Tytos Lannister,Allegiance,House Lannister
Weasel,Allegiance,House Lannister
Weasel,Allegiance,House Clegane
Jeyne Poole,Allegiance,House Stark
Jeyne Poole,Allegiance,House Poole
Varly,Allegiance,House Stark
Jaremy Rykker,Allegiance,The
Jaremy Rykker,Allegiance,Night's Watch
Jaremy Rykker,Allegiance,House Rykker
Othell Yarwyck,Allegiance,The
Othell Yarwyck,Allegiance,Night's Watch
Othell Yarwyck,Allegiance,House Yarwyck
Tomard,Allegiance,House Stark
Little Bird,Allegiance,Varys
Royal Steward,Allegiance,House Baratheon of King's Landing
Wineseller,Allegiance,Varys
Rhaella Targaryen,Allegiance,House Targaryen
Elia Martell,Allegiance,House Martell - by birth
Elia Martell,Allegiance,House Targaryen - by marriage
Rhaenys Targaryen,Allegiance,House Targaryen
Aegon Targaryen,Allegiance,House Targaryen
Alerie Tyrell,Allegiance,House Hightower - by birth
Alerie Tyrell,Allegiance,House Tyrell - by marriage
Luthor Tyrell,Allegiance,House Tyrell
Olenna Tyrell,Allegiance,House Tyrell - by marriage
Olenna Tyrell,Allegiance,House Redwyne - by birth
Olenna Tyrell,Allegiance,House Targaryen
Willas Tyrell,Allegiance,House Tyrell
Garlan Tyrell,Allegiance,House Tyrell
Cassana Baratheon,Allegiance,House Baratheon - by marriage
Cassana Baratheon,Allegiance,House Estermont - by birth
Euron Greyjoy,Allegiance,House Greyjoy
Victarion Greyjoy,Allegiance,House Greyjoy
Aeron Greyjoy,Allegiance,House Greyjoy
Aeron Greyjoy,Allegiance,Drowned Men
Alannys Greyjoy,Allegiance,House Harlaw - by birth
Alannys Greyjoy,Allegiance,House Greyjoy - by marriage
Rodrik Greyjoy,Allegiance,House Greyjoy
Maron Greyjoy,Allegiance,House Greyjoy
Jasper Arryn,Allegiance,House Arryn
Alys Arryn,Allegiance,House Arryn
Ronnel Arryn,Allegiance,House Arryn
Joanna Lannister,Allegiance,House Lannister
Lannister guardsman,Allegiance,House Lannister
Willis Wode,Allegiance,House Whent
Willis Wode,Allegiance,House Wode
Kurleket,Allegiance,House Bracken
Knight of House Frey,Allegiance,House Frey
King's Landing whore,Allegiance,Petyr Baelish
Leo Lefford,Allegiance,House Lefford
Leo Lefford,Allegiance,House Lannister
Addam Marbrand,Allegiance,House Lannister
Addam Marbrand,Allegiance,House Marbrand
Stevron Frey,Allegiance,House Frey
Tommy,Allegiance,House Stark
Eon Hunter,Allegiance,House Arryn
Eon Hunter,Allegiance,House Hunter
Stafford Lannister,Allegiance,House Lannister
Knight of House Lynderly,Allegiance,House Arryn
Knight of House Lynderly,Allegiance,House Lynderly
Ryger Rivers,Allegiance,House Frey
Gyles Rosby,Allegiance,House Rosby
Gyles Rosby,Allegiance,House Baratheon of King's Landing
Aron Santagar,Allegiance,House Santagar
Aron Santagar,Allegiance,House Baratheon of King's Landing
Dareon,Allegiance,Night's Watch
Vayon Poole,Allegiance,House Stark
Vayon Poole,Allegiance,House Poole
Pentoshi servant,Allegiance,Illyrio Mopatis
White Walker,Allegiance,White Walkers
Minisa Tully,Allegiance,House Tully - by marriage
Minisa Tully,Allegiance,House Whent - by birth
Garth Gardener,Allegiance,House Gardener
Artys Arryn,Allegiance,House Arryn
The Grey King,Allegiance,House Greyjoy
Mern IX Gardener,Allegiance,House Gardener
Durran,Allegiance,House Durrandon
Elenei,Allegiance,House Durrandon
Argilac Durrandon,Allegiance,House Durrandon
Mandon Moore,Allegiance,House Moore The
Mandon Moore,Allegiance,Kingsguard
Goldcloak,Allegiance,City Watch
Goldcloak,Allegiance,City Watch
Goldcloak,Allegiance,City Watch
Goldcloak,Allegiance,City Watch
Dothraki crone,Allegiance,Dothraki
Joss,Allegiance,House Tully
Lannister scout,Allegiance,House Lannister
Stark guard,Allegiance,House Stark
Stark guard,Allegiance,House Stark
Night's Watch messenger,Allegiance,The Night's Watch
Lannister messenger,Allegiance,House Lannister
Night's Watchman,Allegiance,The Night's Watch
Loren I Lannister,Allegiance,House Lannister
Aggo,Allegiance,House Targaryen
Lothor Brune,Allegiance,House Brune
Lothor Brune,Allegiance,House Baelish
Daisy,Allegiance,Petyr Baelish
Tourney Herald,Allegiance,House Baratheon of King's Landing
Portan,Allegiance,House Stark
Stark officer,Allegiance,House Stark
Stark officer,Allegiance,House Stark
Night's Watch Officer,Allegiance,The Night's Watch
Northern Lord,Allegiance,House Stark
Argalia Baratheon,Allegiance,House Baratheon - by marriage
Argalia Baratheon,Allegiance,House Durrandon - by birth
Karlon Stark,Allegiance,House Stark
Karlon Stark,Allegiance,House Stark of Karlon's Hold
Brandon Stark,Allegiance,House Stark
Arys Oakheart,Allegiance,House OakheartThe
Arys Oakheart,Allegiance,Kingsguard
Pono,Allegiance,Himself
Jhaqo,Allegiance,Himself
White Walker,Allegiance,White Walkers
Goldcloak,Allegiance,King's Landing
Goldcloak,Allegiance,City Watch
Male prostitute,Allegiance,Lord
Male prostitute,Allegiance,Petyr Baelish
Aegon V Targaryen,Allegiance,House Targaryen
Polliver,Allegiance,House Lannister
Drowned Priest,Allegiance,Drowned Men
Gerald,Allegiance,House Baratheon
Gerald,Allegiance,Renly Baratheon
Colen of Greenpools,Allegiance,House Baratheon
Colen of Greenpools,Allegiance,Renly Baratheon
Harlen Tyrell,Allegiance,House Tyrell
Harlen Tyrell,Allegiance,House Gardener
Trystane Martell,Allegiance,House Martell
Edmyn Tully,Allegiance,House Tully
Selwyn Tarth,Allegiance,House Tarth
Talisa Maegyr,Allegiance,House Stark
Talisa Maegyr,Allegiance,Maegyr family
Lannister guardsman,Allegiance,House Lannister
Rennick,Allegiance,House Lannister
Wounded Lannister,Allegiance,House Lannister
Silk King,Allegiance,The Thirteen
Shella Whent,Allegiance,House Tully
Shella Whent,Allegiance,House Whent
Torrhen Stark,Allegiance,House Stark
Marya Seaworth,Allegiance,House Seaworth
Stonesnake,Allegiance,The
Stonesnake,Allegiance,Night's Watch
Malakho,Allegiance,House Targaryen
Reginald Lannister,Allegiance,House Lannister of Lannisport
Winterfell shepherd,Allegiance,House Stark
Eglantine,Allegiance,The
Eglantine,Allegiance,Faith of the Seven
Eglantine,Allegiance,House Baratheon of King's Landing
Borba,Allegiance,The
Borba,Allegiance,Night's Watch
Harker,Allegiance,The
Harker,Allegiance,Night's Watch
Emmon Cuy,Allegiance,House CuyRenly I's
Emmon Cuy,Allegiance,Kingsguard
Robar Royce,Allegiance,House RoyceRenly I's
Robar Royce,Allegiance,Kingsguard
Lannister bannerman 3,Allegiance,House Lannister
Lannister bannerman 2,Allegiance,House Lannister
Lannister bannerman 1,Allegiance,House Lannister
Paxter Redwyne,Allegiance,House Tyrell
Paxter Redwyne,Allegiance,House Redwyne
Lynesse Hightower,Allegiance,House Hightower
Lynesse Hightower,Allegiance,House Mormont
Maegor I Targaryen,Allegiance,House Targaryen
Ramsay Bolton,Allegiance,House Bolton
Damon Marbrand,Allegiance,House Marbrand
Damon Marbrand,Allegiance,House Lannister
Farlen,Allegiance,House Stark
Drennan,Allegiance,House Greyjoy
Lannister Captain,Allegiance,House Lannister
Stark guard,Allegiance,House Stark
Quent,Allegiance,House Stark
Palla,Allegiance,House Stark
Torrhen Karstark,Allegiance,House Karstark
Torrhen Karstark,Allegiance,House Stark
Billy,Allegiance,House Stark
Billy,Allegiance,Varys
Jack,Allegiance,House Stark
Harren Hoare,Allegiance,House Hoare
Copper King,Allegiance,The Thirteen
Theon's master of hounds,Allegiance,House Greyjoy
Karstark soldier,Allegiance,House Karstark
Karstark soldier,Allegiance,House Karstark
Stark guard,Allegiance,House Stark
Handmaiden,Allegiance,House Baratheon of King's Landing
Jacks,Allegiance,House Stark
Visenya Targaryen,Allegiance,House Targaryen
Rhaenys Targaryen,Allegiance,House Targaryen
Ulf,Allegiance,The
Ulf,Allegiance,Moon Brothers
Ulf,Allegiance,Tyrion Lannister
Gunthor,Allegiance,The
Gunthor,Allegiance,Stone Crows
Gunthor,Allegiance,Tyrion Lannister
Lannister torturer,Allegiance,House Lannister
Lannister Soldier,Allegiance,House Lannister
Stark messenger,Allegiance,House Stark
Fury gunnery officer,Allegiance,House Baratheon of Dragonstone
Ch&#39;Vyalthan,Allegiance,The Citadel
Ch&#39;Vyalthan,Allegiance,Order of
Ch&#39;Vyalthan,Allegiance,Maesters
Harrion Karstark,Allegiance,House Karstark
Harrion Karstark,Allegiance,House Stark
Bryan,Allegiance,House Lannister
Cynda Lannister,Allegiance,House Lannister
Willem Frey,Allegiance,House Frey
Balon Swann,Allegiance,Kingsguard
Balon Swann,Allegiance,House Swann
Barbrey Dustin,Allegiance,House Dustin - by marriage
Barbrey Dustin,Allegiance,House Ryswell - by birth
Rodrik Stark,Allegiance,House Stark
Boros Blount,Allegiance,House BlountThe
Boros Blount,Allegiance,Kingsguard
Imry Florent,Allegiance,House Baratheon of Dragonstone
Imry Florent,Allegiance,House Florent
Singing Lannister soldier,Allegiance,House Lannister
Baratheon officer,Allegiance,House Baratheon of Dragonstone
Captain of the Archers,Allegiance,House Lannister
Daario Naharis,Allegiance,Second Sons
Daario Naharis,Allegiance,House Targaryen
Jojen Reed,Allegiance,House Reed
Jojen Reed,Allegiance,House Stark
Meera Reed,Allegiance,House Reed
Meera Reed,Allegiance,House Stark
Tormund,Allegiance,The
Tormund,Allegiance,Free Folk
Tormund,Allegiance,Mance Rayder
Tormund,Allegiance,Jon Snow
Stygg,Allegiance,House Greyjoy
Septon,Allegiance,Faith of the Seven
White Walker,Allegiance,White Walkers
Tom,Allegiance,House Stark
Aggar,Allegiance,House Greyjoy
Gelmarr,Allegiance,House Greyjoy
"40px Wex ,40px",Allegiance,House Greyjoy
Urzen,Allegiance,House Greyjoy
Stark soldier,Allegiance,House Stark
The High Septon,Allegiance,The
The High Septon,Allegiance,Faith of the Seven
Melessa Tarly,Allegiance,House Tarly - by marriage
Melessa Tarly,Allegiance,House Florent - by birth
Baelor I Targaryen,Allegiance,House Targaryen
Maekar I Targaryen,Allegiance,House Targaryen
Myranda,Allegiance,House Bolton
Lyonel Baratheon,Allegiance,House Baratheon
Orell,Allegiance,Free Folk
Missandei,Allegiance,House Targaryen
Qyburn,Allegiance,House Lannister
Qyburn,Allegiance,House Baratheon of King'sLanding
Qyburn,Allegiance,House Bolton
Qyburn,Allegiance,Order of Maesters
Anguy,Allegiance,The
Anguy,Allegiance,Brotherhood Without Banners
Kraznys mo Nakloz,Allegiance,Good Masters
Howland Reed,Allegiance,House Stark
Howland Reed,Allegiance,House Reed
Prendahl na Ghezn,Allegiance,Second Sons
Grey Worm,Allegiance,House Targaryen
Grey Worm,Allegiance,The Unsullied
Locke,Allegiance,House BoltonThe
Locke,Allegiance,Night's Watch
Walton,Allegiance,House Bolton
Axel Baratheon,Allegiance,House Baratheon
Mychal Baratheon,Allegiance,House Baratheon
Monica Baratheon,Allegiance,House Velaryon
Monica Baratheon,Allegiance,House Baratheon
Hothor Umber,Allegiance,House Umber
Amarylis Umber,Allegiance,House Manderly
Amarylis Umber,Allegiance,House Umber
Mycah Umber,Allegiance,House UmberThe
Mycah Umber,Allegiance,Night's Watch
Regan Karstark,Allegiance,House Umber
Regan Karstark,Allegiance,House Karstark
Roslin Tully,Allegiance,House Tully - by marriage
Roslin Tully,Allegiance,House Frey - by birth
Walder Rivers,Allegiance,House Frey
Borcas,Allegiance,The
Borcas,Allegiance,Night's Watch
Harkon Umber,Allegiance,House Umber
Marlon,Allegiance,Tumblestone
Mero,Allegiance,Second Sons
Morag Umber,Allegiance,House Umber
Commard Karstark,Allegiance,House Karstark
Beric Karstark,Allegiance,House Karstark
Mara Karstark,Allegiance,House Karstark
Berrican Karstark,Allegiance,House Karstark
Petyr Karstark,Allegiance,House Karstark
Daemon Blackfyre,Allegiance,House Blackfyre
Daemon Blackfyre,Allegiance,House Targaryen-by birth
Aegon IV Targaryen,Allegiance,House Targaryen
Daena Targaryen,Allegiance,House Targaryen
Lothar Frey,Allegiance,House Frey
Violet,Allegiance,House Bolton
Naerys Targaryen,Allegiance,House Targaryen
Viserys II Targaryen,Allegiance,House Targaryen
Daeron II Targaryen,Allegiance,House Targaryen
Aerion Targaryen,Allegiance,House Targaryen
Rossart,Allegiance,Alchemists' Guild
Rossart,Allegiance,House Targaryen
Joramun,Allegiance,Free Folk
Raymun Redbeard,Allegiance,Free Folk
Horned Lord,Allegiance,Free Folk
